Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.000195357232395832,0,0.0024999999999995,0,0,0,0.139707136084499,0.000362153855961995,1.33420390025088E-19,-6.69804536161731E-18,0.000407966760717313,2.52141449948646E-18,0.000769538503612289,0,0,0,0,0,0,package://withgripper_urdf/meshes/base_link.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/base_link.STL,,BASE PLATE v3.step-1/Body1_1.step-1,global coordiante system,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
base_plate2,0,-2.73796862626519E-06,-5.55111512312578E-16,0,0,0,0.0747522729666689,9.24758403358081E-05,6.22795669521492E-21,-1.6101929216591E-18,9.37333665970082E-05,5.47807548040104E-19,0.000185897739128789,0,0,0,0,0,0,package://withgripper_urdf/meshes/base_plate2.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/base_plate2.STL,,BASE PALTE 2 (v1~recovered).step-1/Component1.step-1,base plate Coordinate System,Axis1,baseplate2_j_base_link,revolute,-0.00205319181971286,0,0.0575000000000002,0,0,0,base_link,0,0,1,300,3,0,6.28,,,,,,,,
link1_1connector,-1.78433523512211E-08,0.049721201098077,0.0362112919496935,0,0,0,0.0423060400773229,7.17335275476126E-05,-1.51516466739471E-11,7.78822258422359E-12,3.8169797294216E-05,1.21210221498042E-05,3.42782397609643E-05,0,0,0,0,0,0,package://withgripper_urdf/meshes/link1_1connector.STL,0.96078431372549,0.96078431372549,0.964705882352941,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/link1_1connector.STL,,Base_Link v1 v1.step-1/Body10_1.step-1,link1_1 connctor coordinate system,Axis2,link1_1connector_j_base_plate_2,fixed,0.0300000000000022,-0.055527801921881,0.00650000000000017,0,0,0,base_plate2,0,0,0,,,,,,,,,,,,
shaft1,2.22044604925031E-16,-2.22044604925031E-16,-2.22044604925031E-16,0,0,0,0.00614181363776804,3.48958785357564E-07,2.80204717663456E-20,-1.2457721375434E-19,8.42636468018142E-06,-5.1395488726198E-23,8.42636468018142E-06,0,0,0,0,0,0,package://withgripper_urdf/meshes/shaft1.STL,0.0980392156862745,0.0980392156862745,0.0980392156862745,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/shaft1.STL,,BaseJointShaft v1.step-1/Body4_1.step-1,shaft 1 coordinate system,Axis4,shaft1_j_link1_1connector,fixed,-0.03,0.081587371771404,0.0289117875999407,0,0,0,link1_1connector,0,0,0,,,,,,,,,,,,
link1_1,-4.64495775176488E-10,-0.000100326015627594,0.283839487614988,0,0,0,0.134763915806832,0.00395011652504064,-3.21643583369989E-13,2.25726552672763E-12,0.00392825322370088,8.89426389737491E-08,2.33007782067884E-05,0,0,0,0,0,0,package://withgripper_urdf/meshes/link1_1.STL,0.96078431372549,0.96078431372549,0.964705882352941,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/link1_1.STL,,Link1_Encoder v1 v1.step-1/Link1.step-1,link1_1 coordinate system,Axis4,link1_1_j_shaft1,revolute,0.0390000000000001,0,0,0,0,0,shaft1,1,0,0,700,3,0,1.57,,,,,,,,
shaft2,0,0,-4.44089209850063E-16,0,0,0,0.00614181363776804,3.48958785357564E-07,2.80622183067328E-20,-1.43664514494482E-19,8.42636468018141E-06,1.06844162459726E-23,8.42636468018141E-06,0,0,0,0,0,0,package://withgripper_urdf/meshes/shaft2.STL,0.0980392156862745,0.0980392156862745,0.0980392156862745,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/shaft2.STL,,BaseJointShaft v1.step-2/Body4_1.step-1,shaft 2 Coordinate System,Axis5,shaft2_j_link1_1,fixed,-0.0360000000000091,0,0.58,0,0,0,link1_1,0,0,0,,,,,,,,,,,,
link2_1,4.51383042054943E-09,-0.19237927841626,-0.000741998009010203,0,0,0,0.0786855946436255,0.00191785198103841,4.36717235357529E-11,-7.63256976813492E-12,1.19650597389385E-05,-2.45427436092979E-06,0.00190672624165483,0,0,0,0,0,0,package://withgripper_urdf/meshes/link2_1.STL,0.96078431372549,0.96078431372549,0.964705882352941,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/link2_1.STL,,Link2 Copy v1 v1.step-2/Body1_1_1.step-10,link2_1 Coordinate System,Axis5,shaft2_j_link2_1,revolute,0.028,0,0,0,0,0,shaft2,1,0,0,500,3,-1.047,2.094,,,,,,,,
shaft3,2.22044604925031E-16,1.11022302462516E-16,-4.44089209850063E-16,0,0,0,0.00614181363776805,3.48958785357564E-07,2.77982763609887E-20,-1.43792784651756E-19,8.42636468018144E-06,1.96800054119603E-24,8.42636468018144E-06,0,0,0,0,0,0,package://withgripper_urdf/meshes/shaft3.STL,0.0980392156862745,0.0980392156862745,0.0980392156862745,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/shaft3.STL,,BaseJointShaft v1.step-3/Body4_1.step-1,link3 coordinate system,Axis6,saft3_j_link2_1,fixed,-0.0310000000000019,-0.44,0,0,0,0,link2_1,0,0,0,,,,,,,,,,,,
link3,-0.000156441051319289,5.65094705323177E-05,-0.0450975512468108,0,0,0,0.224806547118785,0.000456163453198375,6.46252776641713E-10,-5.87763952919612E-07,0.000483845569489242,6.28694008517293E-08,0.000289692982245641,0,0,0,0,0,0,package://withgripper_urdf/meshes/link3.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/link3.STL,,main body(changed).step-1/Body1_1_2.step-4,link3 coordinate system,Axis6,link3_j_shaft3,revolute,0,0,0,0,0,0,shaft3,1,0,0,10,3,0,3.14,,,,,,,,
bevel1,1.57568920888806E-06,8.72524664519148E-07,0.00618798510990271,0,0,0,0.0461593276316264,1.04939527608266E-05,-9.91261610146335E-10,-6.27975101843376E-10,1.04918542659061E-05,-3.50073583797341E-10,1.00345461695118E-05,0,0,0,0,0,0,package://withgripper_urdf/meshes/bevel1.STL,0.964705882352941,0.964705882352941,0.952941176470588,1,0,0,0,0,0,0,package://withgripper_urdf/meshes/bevel1.STL,,gear1(changed) v5.step-1/Body1_1_3.step-3,bevel coordinate system,Axis7,bevel1_j_link3,revolute,-0.000499499999997655,0,-0.104999996518335,0,0,0,link3,0,0,1,0.5,3,0,6.283,,,,,,,,
